Province,Province Name En,Province Name Ne,District Id,District Code,District Name En,District Name Ne,GAPA Id,GAPA Code,GaPa Name En,GaPa Name Ne,Total Wards
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,1,10101,Phaktanlung Gaunpalika,फक्ताङ्लुङ्ग गाउँपालिका,7
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,2,10102,Mikwakhola Gaunpalika,मिक्वाखोला गाउँपालिका,5
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,3,10103,Meringden Gaunpalika,मेरिङ्गदेन गाउँपालिका,6
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,4,10104,Maiwakhola Gaunpalika,मैवाखोला गाउँपालिका,6
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,5,10105,Aatharai Tribeni Gaunpalika,आठराई त्रिवेणी गाउँपालिका,5
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,6,10106,Phungling Municipality,फुङलिङ्ग नगरपालिका,11
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,7,10107,Pathivara Yangwarak Gaunpalika,पाथीभरा याङवरक गाउँपालिका,6
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,8,10108,Sirijanga Gaunpalika,सिरीजङ्गा गाउंपालिका,8
1,Province No. 1,प्रदेश १,1,101,Taplejung,ताप्लेजुङ,9,10109,Sidingba Gaunpalika,सिदिङ्गवा गाउँपालिका,7
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,1,10201,Bhotkhola Gaunpalika,भोटखोला गाउँपालिका,5
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,2,10202,Makalu Gaunpalika,मकालु गाउँपालिका,6
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,3,10203,Silichong Gaunpalika,सिलीचोङ गाउँपालिका,5
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,4,10204,Chichila Gaunpalika,चिचिला गाउँपालिका,5
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,5,10205,Sabhapokhari Gaunpalika,सभापोखरी गाउँपालिका,6
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,6,10206,Khandabari Municipality,खाँदबारी नगरपालिका,11
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,7,10207,Panchakhapan Municipality,पाँचखपन नगरपालिका,9
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,8,10208,Chainapur Municipality,चैनपुर नगरपालिका,11
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,9,10209,Madi Municipality,मादी नगरपालिका,9
1,Province No. 1,प्रदेश १,2,102,Sankhuwasabha,संखुवासभा,10,10210,Dharmadevi Municipality,धर्मदेवी नगरपालिका,9
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,1,10301,Khumbu Pasanglhamu Gaunpalika,खुम्बु पासाङल्हामु गाउँपालिका,5
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,2,10302,Mahakulung Gaunpalika,माहाकुलुङ गाउँपालिका,5
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,3,10303,Sotang Gaunpalika,सोताङ गाउँपालिका,5
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,4,10304,Mapya Dudhkoshi Gaunpalika,माप्य दुधकोशी गाउँपालिका,7
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,5,10305,Thulung Dudhkoshi Gaunpalika,थुलुङ दुधकोशी गाउँपालिका,9
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,6,10306,Necha Salyan Gaunpalika,नेचासल्यान गाउँपालिका,5
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,7,10307,Solu Dhudhakunda Municipality,सोलुदुधकुण्ड नगरपालिका,11
1,Province No. 1,प्रदेश १,3,103,Solukhumbu,सोलुखुम्बु,8,10308,Likhu Pike Gaunpalika,लिखु पिके गाउँपालिका,5
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,1,10401,Chishankhu Gadhi Gaunpalika,चिशंखुगढी गाउँपालिका,8
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,2,10402,Siddhicharan Municipality,सिद्धिचरण नगरपालिका,12
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,3,10403,Molung Gaunpalika,मोलुङ्ग गाउँपालिका,8
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,4,10404,Khiji Demba Gaunpalika,खिजीदेम्बा गाउँपालिका,9
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,5,10405,Likhu Gaunpalika,लिखु गाउँपालिका ,9
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,6,10406,Champadevi Gaunpalika,चम्पादेवी गाउँपालिका,10
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,7,10407,Sunkoshi Gaunpalika,सुनकोशी गाउँपालिका ,10
1,Province No. 1,प्रदेश १,4,104,Okhaldhunga,ओखलढुङ्गा,8,10408,Manebhanjyang Gaunpalika,मानेभन्ज्याङ्ग गाउँपालिका,9
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,1,10501,Kepilasgadhi Gaunpalika,केपिलासगढी गाउँपालिका,7
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,2,10502,Aiselukharka Gaunpalika,ऐसेलुखर्क गाउँपालिका,7
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,3,10503,Rawa Besi Gaunpalika,रावा बेसी गाउँपालिका,6
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,4,10504,Halesi Tuwachung Municipality,हलेसी तुवाचुङ नगरपालिका,11
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,5,10505,Diktel Rupakot Majhuwagadhi Municipality,दिक्तेल रुपाकोट मझुवागढी नगरपालिका,15
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,6,10506,Sakela Gaunpalika,साकेला गाउँपालिका,5
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,7,10507,Diprung Chuichumma Gaunpalika,दिप्रुङ चुइचुम्मा गाउँपालिका,7
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,8,10508,Khotehang Gaunpalika,खोटेहाङ गाउँपालिका,9
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,9,10509,Jante Dhunga Gaunpalika,जन्तेढुङ्गा गाउँपालिका,6
1,Province No. 1,प्रदेश १,5,105,Khotang,खोटाङ,10,10510,Baraha Pokhari Gaunpalika,बराहपोखरी गाउँपालिका,6
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,1,10601,Shadananda Municipality,षडानन्द नगरपालिका,14
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,2,10602,Salpa Silichho Gaunpalika,साल्पासिलिछो गाउँपालिका,6
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,3,10603,Temkemaiyum Gaunpalika,टेम्केमैयुङ गाउँपालिका,9
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,4,10604,Bhojpur Municipality,भोजपुर नगरपालिका,12
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,5,10605,Arun Gaunpalika,अरुण गाउँपालिका,7
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,6,10606,Pauwa Dunma Gaunpalika,पौवा दुङ्मा गाउँपालिका,6
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,7,10607,Ramprasad Rai Gaunpalika,रामप्रसाद राई गाउँपालिका,8
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,8,10608,Hatuwagadhi Gaunpalika,हतुवागढी गाउँपालिका,9
1,Province No. 1,प्रदेश १,6,106,Bhojpur,भोजपुर,9,10609,Aamchowk Gaunpalika,आमचोक गाउँपालिका,10
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,1,10701,Mahalaxmi Municipality,महालक्ष्मी नगरपालिका,9
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,2,10702,Pakhribas Municipality,पाख्रिबास नगरपालिका,10
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,3,10703,Chhathar Jorpati Gaunpalika,छथर जोरपाटी गाउँपालिका,6
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,4,10704,Dhankuta Municipality,धनकुटा नगरपालिका,10
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,5,10705,Shahidbhumi Gaunpalika,सहिदभूमि गाउँपालिका,7
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,6,10706,Sangurigadhi Gaunpalika,साँगुरीगढी गाउँपालिका,10
1,Province No. 1,प्रदेश १,7,107,Dhankuta,धनकुटा,7,10707,Chaubise Gaunpalika,चौविसे गाउँपालिका,8
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,1,10801,Aatharai Gaunpalika,आठराई गाउँपालिका,7
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,2,10802,Phedap Gaunpalika,फेदाप गाउँपालिका,5
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,3,10803,Menchhayayem Gaunpalika,मेन्छयायेम गाउँपालिका,6
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,4,10804,Myanglung Municipality,म्याङ्गलुङ्ग नगरपालिका,10
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,5,10805,Laligurans Municipality,लालीगुराँस नगरपालिका,9
1,Province No. 1,प्रदेश १,8,108,Terhathum,तेह्रथुम,6,10806,Chhathar Gaunpalika,छथर गाउँपालिका,6
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,1,10901,Yangbarak Gaunpalika,याङवरक गाउँपालिका,6
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,2,10902,Hilihan Gaunpalika,हिलिहाङ्ग गाउँपालिका,7
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,3,10903,Falelung Gaunpalika,फालेलुङ्ग गाउँपालिका,8
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,4,10904,Phidim Municipality,फिदिम नगरपालिका,14
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,5,10905,Falgunanda Gaunpalika,फाल्गुनन्द गाउँपालिका,7
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,6,10906,Kummayak Gaunpalika,कुम्मायक गाउँपालिका,5
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,7,10907,Tumbewa Gaunpalika,तुम्बेवा गाउँपालिका,5
1,Province No. 1,प्रदेश १,9,109,Panchthar,पाँचथर,8,10908,Miklajung Gaunpalika,मिक्लाजुङ गाउँपालिका,8
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,1,11001,Mai Jogmai Gaunpalika,माई जोगमाई गाउँपालिका,6
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,2,11002,Sandakpur Gaunpalika,सन्दकपुर गाउँपालिका,5
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,3,11003,Illam Municipality,ईलाम नगरपालिका,12
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,4,11004,Deumai Municipality,देउमाई नगरपालिका,9
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,5,11005,Fakfokathum Gaunpalika,फाकफोकथुम गाउँपालिका,7
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,6,11006,Mangsebung Gaunpalika,माङसेबुङ गाउँपालिका,6
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,7,11007,Chulachuli Gaunpalika,चुलाचुली गाउँपालिका,6
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,8,11008,Mai Municipality,माई नगरपालिका,10
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,9,11009,Suryodaya Municipality,सूर्योदय नगरपालिका,14
1,Province No. 1,प्रदेश १,10,110,Ilam,इलाम,10,11010,Rong Gaunpalika,रोङ गाउँपालिका,6
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,1,11101,Mechinagar Municipality,मेचीनगर नगरपालिका,15
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,2,11102,Buddhashanti Gaunpalika,बुद्धशान्ति गाउँपालिका,7
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,3,11103,Arjundhara Municipality,अर्जुनधारा नगरपालिका,11
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,4,11104,Kankai Municipality,कन्काई नगरपालिका,9
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,5,11105,Shivasatakshi Municipality,शिवसताक्षी नगरपालिका,11
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,6,11106,Kamal Gaunpalika,कमल गाउँपालिका,7
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,7,11107,Damak Municipality,दमक नगरपालिका,10
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,8,11108,Gauradaha Municipality,गौरादह नगरपालिका,9
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,9,11109,Gauriganj Gaunpalika,गौरिगञ्ज गाउँपालिका,6
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,10,11110,Jhapa Gaunpalika,झापा गाउँपालिका,7
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,11,11111,Barhadashi Gaunpalika,बाह्रदशी गाउँपालिका,7
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,12,11112,Birtamod Municipality,बिर्तामोड नगरपालिका,10
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,13,11113,Haldibari Gaunpalika,हल्दीबारी गाउँपालिका,5
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,14,11114,Bhadrapur Municipality,भद्रपुर नगरपालिका,10
1,Province No. 1,प्रदेश १,11,111,Jhapa,झापा,15,11115,Kachanakawal Gaunpalika,कचनकवल गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,1,11201,Miklajung Gaunpalika,मिक्लाजुङ गाउँपालिका,9
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,2,11202,Letang Municipality,लेटाङ नगरपालिका,9
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,3,11203,Kerabari Gaunpalika,केराबारी गाउँपालिका,10
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,4,11204,Sundarharaicha Municipality,सुन्दरहरैंचा नगरपालिका,12
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,5,11205,Belbari Municipality,बेलबारी नगरपालिका,11
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,6,11206,Kanepokhari Gaunpalika,कानेपोखरी गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,7,11207,Pathari Shanishchare Municipality,पथरी शनिश्चरे नगरपालिका,10
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,8,11208,Urlabari Municipality,उर्लाबारी नगरपालिका,9
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,9,11209,Ratuwamai Municipality,रतुवामाई नगरपालिका,10
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,10,11210,Sunwarshi Municipality,सुनवर्षी नगरपालिका,9
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,11,11211,Rangeli Municipality,रंगेली नगरपालिका,9
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,12,11212,Gramthan Gaunpalika,ग्रामथान गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,13,11213,Budhiganga Gaunpalika,बुढीगंगा गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,14,11214,Biratnagar Metropolitian City,बिराटनगर महानगरपालिका,19
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,15,11215,Katahari Gaunpalika,कटहरी गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,16,11216,Dhanapalthan Gaunpalika,धनपालथान गाउँपालिका,7
1,Province No. 1,प्रदेश १,12,112,Morang,मोरङ,17,11217,Jahada Gaunpalika,जहदा गाउँपालिका,7
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,1,11301,Dharan Sub-Metropolitian City,धरान उपमहानगरपालिका,20
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,2,11302,Barahachhetra Municipality,बराहक्षेत्र नगरपालिका,11
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,3,11303,Koshi Gaunpalika,कोशी गाउँपालिका,8
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,4,11304,Bhokraha Narsingh Gaunpalika,भोक्राहा नरसिंह गाउँपालिका,8
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,5,11305,Ramdhuni Municipality,रामधुनी नगरपालिका,9
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,6,11306,Itahari Sub-Metropolitian City,ईटहरी उपमहानगरपालिका,20
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,7,11307,Duhabi Municipality,दुहबी नगरपालिका,12
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,8,11308,Gadhi Gaunpalika,गढी गाउँपालिका,6
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,9,11309,Inaruwa Municipality,इनरुवा नगरपालिका,10
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,10,11310,Harinagar Gaunpalika,हरिनगर गाउँपालिका,7
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,11,11311,Dewangunj Gaunpalika,देवानगन्ज गाउँपालिका,7
1,Province No. 1,प्रदेश १,13,113,Sunsari,सुनसरी,12,11312,Barju Gaunpalika,बर्जु गाउँपालिका,6
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,1,11401,Belaka Municipality,बेलका नगरपालिका,9
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,2,11402,Chaudandigadhi Municipality,चौदण्डीगढी नगरपालिका,10
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,3,11403,Triyuga Municipality,त्रियुगा नगरपालिका,16
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,4,11404,Rautamai Gaunpalika,रौतामाई गाउँपालिका,8
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,5,11405,Limchunbung Gaunpalika,लिम्चुङबुङ्ग गाउँपालिका,5
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,6,11406,Tapli Gaunpalika,ताप्ली गाउँपालिका,5
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,7,11407,Katari Municipality,कटारी नगरपालिका,14
1,Province No. 1,प्रदेश १,14,114,Udayapur,उदयपुर,8,11408,Udayapurgadhi Gaunpalika,उदयपुरगढी गाउँपालिका,8
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,1,20101,Saptakoshi Municipality,सप्तकोशी नगरपालिका,11
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,2,20102,Kanchanrup Municipality,कन्चनरुप नगरपालिका,12
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,3,20103,Agnisair Krishna Sabaran Gaunpalika,अग्निसाइर कृष्ण सवरन गाउँपालिका,6
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,4,20104,Rupani Gaunpalika,रुपनी गाउँपालिका,6
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,5,20105,Shambhunath Municipality,शम्भुनाथ नगरपालिका,12
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,6,20106,Khadak Municipality,खडक नगरपालिका,11
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,7,20107,Surunga Municipality,सुरुङ्गा नगरपालिका,11
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,8,20108,Balan-Bihul Gaunpalika,बलान बिहुल गाउँपालिका,6
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,9,20109,Bode Barsain Municipality,बोदेबरसाईन नगरपालिका,10
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,10,20110,Dakneshwori Municipality,डाक्नेश्वरी नगरपालिका,10
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,11,20111,Rajgadh Gaunpalika,राजगढ गाउँपालिका,6
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,12,20112,Bishnupur Gaunpalika,बिष्णुपुर गाउँपालिका,7
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,13,20113,Rajbiraj Municipality,राजविराज नगरपालिका,16
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,14,20114,Mahadewa Gaunpalika,महादेवा गाउँपालिका,6
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,15,20115,Tirahut Gaunpalika,तिरहुत गाउँपालिका,5
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,16,20116,Hanumannagar Kankalini Municipality,हनुमाननगर कङ्कालिनी नगरपालिका,14
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,17,20117,Tilathi Koiladi Gaunpalika,तिलाठी कोईलाडी गाउँपालिका,8
2,Province No. 2,प्रदेश २,15,201,Saptari,सप्तरी,18,20118,Chhinnamasta Gaunpalika,छिन्नमस्ता गाउँपालिका,7
2,Province No. 2,प्रदेश २,16,202,Siraha,सिरहा,1,20201,Lahan Municipality,लहान नगरपालिका,24
