Province,Province Name En,Province Name Ne,District Id,District Code,District Name En,District Name Ne,GAPA Id,GAPA Code,GaPa Name En,GaPa Name Ne,Total Wards
3,Bagmati Pradesh,वाग्मती प्रदेश,26,304,Dhading,धादिङ,13,30413,Dhunibenshi Municipality,धुनीबेंशी नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,1,30501,Dupcheshwor Gaunpalika,दुप्चेश्वर गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,2,30502,Tadi Gaunpalika,तादी गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,3,30503,Suryagadhi Gaunpalika,सुर्यगढी गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,4,30504,Bidur Municipality,बिदुर नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,5,30505,Kispang Gaunpalika,किस्पाङ्ग गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,6,30506,Myagang Gaunpalika,म्यगङ गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,7,30507,Tarakeshwor Gaunpalika,तारकेश्वर गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,8,30508,Belkotgadhi Municipality,बेलकोटगढी नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,9,30509,Likhu Gaunpalika,लिखु गाउँपालिका ,6
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,10,30510,Panchakanya Gaunpalika,पन्चकन्या गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,11,30511,Shivapuri Gaunpalika,शिवपुरी गाउँपालिका,8
3,Bagmati Pradesh,वाग्मती प्रदेश,27,305,Nuwakot,नुवाकोट,12,30512,Kakani Gaunpalika,ककनी गाउँपालिका,8
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,1,30601,Shankharapur Municipality,शंङ्खरापुर नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,2,30602,Kageshwori Manahara Municipality,कागेश्वरी मनहरा नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,3,30603,Gokarneshwor Municipality,गोकर्णेश्वर नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,4,30604,Budhanilkhantha Municipality,बुढानिलकण्ठ नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,5,30605,Tokha Municipality,टोखा नगरपालिका,11
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,6,30606,Tarakeshwor Municipality,तारकेश्वर नगरपालिका,11
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,7,30607,Nagarjun Municipality,नागार्जुन नगरपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,8,30608,Kathmandu Metropolitian City,काठमाण्डौ महानगरपालिका,32
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,9,30609,Kirtipur Municipality,किर्तिपुर नगरपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,10,30610,Chandragiri Municipality,चन्द्रागिरी नगरपालिका,15
3,Bagmati Pradesh,वाग्मती प्रदेश,28,306,Kathmandu,काठमाडौँ,11,30611,Dakshinkali Municipality,दक्षिणकाली नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,29,307,Bhaktapur,भक्तपुर,1,30701,Changunarayan Municipality,चाँगुनारायण नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,29,307,Bhaktapur,भक्तपुर,2,30702,Bhaktapur Municipality,भक्तपुर नगरपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,29,307,Bhaktapur,भक्तपुर,3,30703,Madhyapur Thimi Municipality,मध्यपुर थिमी नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,29,307,Bhaktapur,भक्तपुर,4,30704,Suryabinayak Municipality,सूर्यविनायक नगरपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,1,30801,Mahalaxmi Municipality,महालक्ष्मी नगरपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,2,30802,Lalitpur Metropolitian City,ललितपुर महानगरपालिका,29
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,3,30803,Godawari Municipality,गोदावरी नगरपालिका,14
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,4,30804,Konjyosom Gaunpalika,कोन्ज्योसोम गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,5,30805,Mahankal Gaunpalika,महाङ्काल गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,30,308,Lalitpur,ललितपुर,6,30806,Bagmati Gaunpalika,बाग्मती गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,1,30901,Chauri Deurali Gaunpalika,चौरीदेउराली गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,2,30902,Bhumlu Gaunpalika,भुम्लु गाउँपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,3,30903,Mandan Deupur Municipality,मण्डन देउपुर नगरपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,4,30904,Banepa Municipality,बनेपा नगरपालिका,14
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,5,30905,Dhulikhel Municipality,धुलिखेल नगरपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,6,30906,Panchkhal Municipality,पाँचखाल नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,7,30907,Temal Gaunpalika,तेमाल गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,8,30908,Namobuddha Municipality,नमोबुद्ध नगरपालिका,11
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,9,30909,Panauti Municipality,पनौती नगरपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,10,30910,Bethanchowk Gaunpalika,बेथानचोक गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,11,30911,Roshi Gaunpalika,रोशी गाउँपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,12,30912,Mahabharat Gaunpalika,महाभारत गाउँपालिका,8
3,Bagmati Pradesh,वाग्मती प्रदेश,31,309,Kavrepalanchok,काभ्रेपलाञ्चोक,13,30913,Khanikhola Gaunpalika,खानीखोला गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,1,31001,Umakunda Gaunpalika,उमाकुण्ड गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,2,31002,Gokulganga Gaunpalika,गोकुलगङ्गा गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,3,31003,Likhu Tamakoshi Gaunpalika,लिखु तामाकोशी गाउँपालिका ,7
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,4,31004,Ramechhap Municipality,रामेछाप नगरपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,5,31005,Manthali  Municipality,मन्थली नगरपालिका,14
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,6,31006,Khandadevi Gaunpalika,खाँडादेवी गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,7,31007,Doramba Gaunpalika,दोरम्बा गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,32,310,Ramechhap,रामेछाप,8,31008,Sunapati Gaunpalika,सुनापती गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,1,31101,Dudhouli Municipality,दुधौली नगरपालिका,14
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,2,31102,Phikkal Gaunpalika,फिक्कल गाउँपालिका,6
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,3,31103,Tinpatan Gaunpalika,तीनपाटन गाउँपालिका,11
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,4,31104,Golanjor Gaunpalika,गोलन्जोर गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,5,31105,Kamalamai Municipality,कमलामाई नगरपालिका,14
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,6,31106,Sunkoshi Gaunpalika,सुनकोशी गाउँपालिका ,7
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,7,31107,Ghyanglekha Gaunpalika,ध्याङलेख गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,8,31108,Marin Gaunpalika,मरिण गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,33,311,Sindhuli,सिन्धुली,9,31109,Hariharpurgaghi Gaunpalika,हरिहरपुरगढी गाउँपालिका,8
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,1,31201,Indrasarowar Gaunpalika,ईन्द्रसरोवर गाउँपालिका,5
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,2,31202,Thaha Municipality,थाहा नगरपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,3,31203,Kailash Gaunpalika,कैलाश गाउँपालिका,10
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,4,31204,Raksirang Gaunpalika,राक्सिराङ्ग गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,5,31205,Manahari Gaunpalika,मनहरी गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,6,31206,Hetauda Sub-Metropolitian City,हेटौडा उपमहानगरपालिका,19
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,7,31207,Bhimphedi Gaunpalika,भिमफेदी गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,8,31208,Makawanpurgadhi Gaunpalika,मकवानपुरगढी गाउँपालिका,8
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,9,31209,Bakaiya Gaunpalika,बकैया गाउँपालिका,12
3,Bagmati Pradesh,वाग्मती प्रदेश,34,312,Makwanpur,मकवानपुर,10,31210,Bagmati Gaunpalika,बाग्मती गाउँपालिका,9
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,1,31301,Rapti Municipality,राप्ती नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,2,31302,Kalika Municipality,कालिका नगरपालिका,11
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,3,31303,Ichchha Kamana Gaunpalika,इच्छाकामना गाउँपालिका,7
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,4,31304,Bharatpur Metropolitian City,भरतपुर महानगरपालिका,29
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,5,31305,Ratnanagar Municipality,रत्ननगर नगरपालिका,16
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,6,31306,Khairahani Municipality,खैरहनी नगरपालिका,13
3,Bagmati Pradesh,वाग्मती प्रदेश,35,313,Chitawan,चितवन,7,31307,Madi Municipality,मादी नगरपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,1,40101,Chumanubri Gaunpalika,चुमनुब्री गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,2,40102,Ajirkot Gaunpalika,अजिरकोट गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,3,40103,Barpak Sulikot Gaunpalika,बारपाक सुलिकोट गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,4,40104,Dharche Gaunpalika,धार्चे गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,5,40105,Aarughat Gaunpalika,आरुघाट गाउँपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,6,40106,Bhimsenthapa Gaunpalika,भिमसेनथापा गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,7,40107,Siranchowk Gaunpalika,सिरानचोक गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,8,40108,Palungtar Municipality,पालुङ्गटार नगरपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,9,40109,Gorkha Municipality,गोरखा नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,10,40110,Shahid Lakhan Gaunpalika,शहीद लखन गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,36,401,Gorkha,गोरखा,11,40111,Gandaki Gaunpalika,गण्डकी गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,37,402,Manang,मनाङ,1,40201,Narpa Bhumi Gaunpalika,नार्पा भूमि गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,37,402,Manang,मनाङ,2,40202,Manang Ngisyang Gaunpalika,मनाङ ङिस्याङ गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,37,402,Manang,मनाङ,3,40203,Chame Gaunpalika,चामे गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,37,402,Manang,मनाङ,4,40204,Nason Gaunpalika,नासोँ गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,38,403,Mustang,मुस्ताङ,1,40301,Lo Ghekar Damodarkunda Gaunpalika,लो-घेकर दामोदरकुण्ड गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,38,403,Mustang,मुस्ताङ,2,40302,Gharpajhong Gaunpalika,घरपझोङ गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,38,403,Mustang,मुस्ताङ,3,40303,Varagung Muktichhetra Gaunpalika,वारागुङ मुक्तिक्षेत्र गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,38,403,Mustang,मुस्ताङ,4,40304,Lomanthang Gaunpalika,लोमन्थाङ गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,38,403,Mustang,मुस्ताङ,5,40305,Thasang Gaunpalika,थासाङ गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,1,40401,Annapurna Gaunpalika,अन्नपूर्ण गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,2,40402,Raghuganga Gaunpalika,रघुगंगा गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,3,40403,Dhawalagiri Gaunpalika,धवलागिरी गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,4,40404,Malika Gaunpalika,मालिका गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,5,40405,Mangala Gaunpalika,मंगला गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,39,404,Myagdi,म्याग्दी,6,40406,Beni Municipality,बेनी नगरपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,40,405,Kaski,कास्की,1,40501,Madi Gaunpalika,मादी गाउँपालिका,12
4,Gandaki Pradesh,गण्डकी प्रदेश,40,405,Kaski,कास्की,2,40502,Machhapuchchhre Gaunpalika,माछापुच्छ्र्े गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,40,405,Kaski,कास्की,3,40503,Annapurna Gaunpalika,अन्नपूर्ण गाउँपालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,40,405,Kaski,कास्की,4,40504,Pokhara Metropolitian City,पोखरा महानगरपालिका,33
4,Gandaki Pradesh,गण्डकी प्रदेश,40,405,Kaski,कास्की,5,40505,Rupa Gaunpalika,रूपा गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,1,40601,Dordi Gaunpalika,दोर्दी गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,2,40602,Marshyangdi Gaunpalika,मस्र्याङ्गदी गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,3,40603,Kwhola Sothar Gaunpalika,क्ब्होलासोथार गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,4,40604,Madhya Nepal Municipality,मध्यनेपाल नगरपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,5,40605,Bensishahar Municipality,बेंसीशहर नगरापालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,6,40606,Sundarbazar Municipality,सुन्दरबजार नगरपालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,7,40607,Rainas Municipality,राईनास नगरपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,41,406,Lamjung,लमजुङ,8,40608,Dudhapokhari Gaunpalika,दुधपोखरी गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,1,40701,Bhanu Municipality,भानु नगरपालिका,13
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,2,40702,Byas Municipality,ब्यास नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,3,40703,Myagde Gaunpalika,म्याग्दे गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,4,40704,Shuklagandaki Municipality,शुक्लागण्डकी नगरपालिका,12
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,5,40705,Bhimad Municipality,भिमाद नगरपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,6,40706,Ghiring Gaunpalika,घिरिङ्ग गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,7,40707,Rhishing Gaunpalika,ऋषिङ्ग गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,8,40708,Devghat Gaunpalika,देवघाट गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,9,40709,Bandipur Gaunpalika,बन्दिपुर गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,42,407,Tanahu,तनहुँ,10,40710,Aanbu Khaireni Gaunpalika,आँबुखैरेनी गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),1,40801,Gaidakot Municipality,गैडाकोट नगरपालिका,18
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),2,40802,Bulingtar Gaunpalika,बुलिङ्गटार गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),3,40803,Baudikali Gaunpalika,बौदीकाली गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),4,40804,Hupsekot Gaunpalika,हुप्सेकोट गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),5,40805,Devchuli Municipality,देवचुली नगरपालिका,17
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),6,40806,Kawasoti Municipality,कावासोती नगरपालिका,17
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),7,40807,Madhya Bindu Municipality,मध्यबिन्दु नगरपालिका,15
4,Gandaki Pradesh,गण्डकी प्रदेश,43,408,Nawalparasi (East),नवलपरासी (बर्दघाट सुस्तापूर्व),8,40808,Binayi Tribeni Gaunpalika,बिनयी त्रिवेणी गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,1,40901,Putalibazar Municipality,पुतलीबजार नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,2,40902,Phedikhola Gaunpalika,फेदीखोला गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,3,40903,Aandhikhola Gaunpalika,आँधिखोला गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,4,40904,Arjun Choupari Gaunpalika,अर्जुनचौपारी गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,5,40905,Bhirkot Municipality,भीरकोट नगरपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,6,40906,Biruwa Gaunpalika,बिरुवा गाउँपालिका,8
