Province,Province Name En,Province Name Ne,District Id,District Code,District Name En,District Name Ne,GAPA Id,GAPA Code,GaPa Name En,GaPa Name Ne,Total Wards
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,7,40907,Harinas Gaunpalika,हरिनास गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,8,40908,Chapakot Municipality,चापाकोट नगरपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,9,40909,Walling Municipality,वालिङ्ग नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,10,40910,Galyang Municipality,गल्याङ नगरपालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,44,409,Syangja,स्याङजा,11,40911,Kaligandaki Gaunpalika,कालीगण्डकी गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,1,41001,Modi Gaunpalika,मोदी गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,2,41002,Jaljala Gaunpalika,जलजला गाउँपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,3,41003,Kushma Municipality,कुश्मा नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,4,41004,Phalebas Municipality,फलेबास नगरपालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,5,41005,Mahashila Gaunpalika,महाशिला गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,6,41006,Bihadi Gaunpalika,बिहादी गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,45,410,Parbat,पर्वत,7,41007,Paiyu Gaunpalika,पैयुं गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,1,41101,Baglung Municipality,बाग्लुङ्ग नगरपालिका,14
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,2,41102,Kathekhola Gaunpalika,काठेखोला गाउँपालिका,8
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,3,41103,Tarakhola Gaunpalika,ताराखोला गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,4,41104,Tamankhola Gaunpalika,तमानखोला गाउँपालिका,6
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,5,41105,Dhorpatan Municipality,ढोरपाटन नगरपालिका,9
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,6,41106,Nisikhola Gaunpalika,निसीखोला गाउँपालिका,7
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,7,41107,Badigad Gaunpalika,बडिगाड गाउँपालिका,10
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,8,41108,Galkot Municipality,गल्कोट नगरपालिका,11
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,9,41109,Bareng Gaunpalika,बरेङ गाउँपालिका,5
4,Gandaki Pradesh,गण्डकी प्रदेश,46,411,Baglung,बागलुङ,10,41110,Jaimuni Municipality,जैमुनी नगरपालिका,10
5,Province No. 5,प्रदेश ५,47,501,Rukum (East),रुकुम (पूर्व),1,50101,Putha Uttanganga Gaunpalika,पुथा उत्तरगंगा गाउँपालिका,14
5,Province No. 5,प्रदेश ५,47,501,Rukum (East),रुकुम (पूर्व),2,50102,Sisne Gaunpalika,सिस्ने गाउँपालिका,8
5,Province No. 5,प्रदेश ५,47,501,Rukum (East),रुकुम (पूर्व),3,50103,Bhoome Gaunpalika,भूमे गाउँपालिका,9
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,1,50201,Sunchhahari Gaunpalika,सुनछहरी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,2,50202,Thawang Gaunpalika,थबाङ्ग गाउँपालिका,5
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,3,50203,Pariwartan Gaunpalika,परिवर्तन गाउँपालिका,6
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,4,50204,Gangadev Gaunpalika,गंगादेव गाउँपालिका,7
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,5,50205,Madi Gaunpalika,मादी गाउँपालिका,6
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,6,50206,Tribeni Gaunpalika,त्रिवेणी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,7,50207,Rolpa Municipality,रोल्पा नगरपालिका,10
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,8,50208,Runtigadhi Gaunpalika,रुन्टीगढी गाउँपालिका,9
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,9,50209,Sunil Smriti Gaunpalika,सुनिल स्मृति गाउँपालिका,8
5,Province No. 5,प्रदेश ५,48,502,Rolpa,रोल्पा,10,50210,Lungri Gaunpalika,लुङ्ग्री गाउँपालिका,7
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,1,50301,Gaumukhi Gaunpalika,गौमुखी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,2,50302,Naubahini Gaunpalika,नौबहिनी गाउँपालिका,8
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,3,50303,Jhimaruk Gaunpalika,झिमरुक गाउँपालिका,8
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,4,50304,Pyuthan Municipality,प्यूठान नगरपालिका,10
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,5,50305,Sworgadwari Municipality,स्वर्गद्धारी नगरपालिका,9
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,6,50306,Mandavi Gaunpalika,माण्डवी गाउँपालिका,5
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,7,50307,Mallarani Gaunpalika,मल्लरानी गाउँपालिका,5
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,8,50308,Aairawati Gaunpalika,ऐरावती गाउँपालिका,6
5,Province No. 5,प्रदेश ५,49,503,Pyuthan,प्यूठान,9,50309,Sarumarani Gaunpalika,सरुमारानी गाउँपालिका,6
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,1,50401,Kali Gandaki Gaunpalika,कालिगण्डकी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,2,50402,Satyawoti Gaunpalika,सत्यवती गाउँपालिका,8
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,3,50403,Chandrakot Gaunpalika,चन्द्रकोट गाउँपालिका,8
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,4,50404,Musikot Municipality,मुसिकोट नगरपालिका,9
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,5,50405,Isma Gaunpalika,ईस्मा गाउँपालिका,6
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,6,50406,Malika Gaunpalika,मालिका गाउँपालिका,8
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,7,50407,Madane Gaunpalika,मदाने गाउँपालिका,7
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,8,50408,Dhurkot Gaunpalika,धुर्कोट गाउँपालिका,7
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,9,50409,Resunga Municipality,रेसुङ्गा नगरपालिका,14
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,10,50410,Gulmi Durbar Gaunpalika,गुल्मी दरबार गाउँपालिका,7
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,11,50411,Chhatrakot Gaunpalika,छत्रकोट गाउँपालिका,6
5,Province No. 5,प्रदेश ५,50,504,Gulmi,गुल्मी,12,50412,Ruruchhetra Gaunpalika,रुरुक्षेत्र गाउँपालिका,6
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,1,50501,Chhatradev Gaunpalika,छत्रदेव गाउँपालिका,8
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,2,50502,Malarani Gaunpalika,मालारानी गाउँपालिका,9
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,3,50503,Bhumikasthan Municipality,भुमिकास्थान नगरपालिका,10
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,4,50504,Sandhikharka Municipality,सन्धिखर्क नगरपालिका,12
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,5,50505,Panini Gaunpalika,पाणिनी गाउँपालिका,8
5,Province No. 5,प्रदेश ५,51,505,Arghakhanchi,अर्घाखाँची,6,50506,Shitaganga Municipality,शितगंगा नगरपालिका,14
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,1,50601,Rampur Municipality,रामपुर नगरपालिका,10
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,2,50602,Purbakhola Gaunpalika,पुर्वखोला गाउँपालिका,6
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,3,50603,Rambha Gaunpalika,रम्भा गाउँपालिका,5
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,4,50604,Baganaskali Gaunpalika,बगनासकाली गाउँपालिका,9
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,5,50605,Tansen Municipality,तानसेन नगरपालिका,14
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,6,50606,Ribdikot Gaunpalika,रिब्दीकोट गाउँपालिका,8
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,7,50607,Rainadevi Chhahara Gaunpalika,रैनादेवी छहरा गाउँपालिका,8
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,8,50608,Tinau Gaunpalika,तिनाउ गाउँपालिका,6
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,9,50609,Mathagadhi Gaunpalika,माथागढी गाउँपालिका,8
5,Province No. 5,प्रदेश ५,52,506,Palpa,पाल्पा,10,50610,Nisdi Gaunpalika,निस्दी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),1,50701,Bardaghat Municipality,बर्दघाट नगरपालिका,16
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),2,50702,Sunawal Municipality,सुनवल नगरपालिका,13
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),3,50703,Ramgram Municipality,रामग्राम नगरपालिका,18
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),4,50704,Palhinandan Gaunpalika,पाल्हीनन्दन गाउँपालिका,6
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),5,50705,Sarawal Gaunpalika,सरावल गाउँपालिका,7
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),6,50706,Pratapapur Gaunpalika,प्रतापपुर गाउँपालिका,9
5,Province No. 5,प्रदेश ५,53,507,Nawalparasi (West),नवलपरासी (बर्दघाट सुस्तापश्चिम),7,50707,Susta Gaunpalika,सुस्ता गाउँपालिका,5
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,1,50801,Devdaha Municipality,देबदह नगरपालिका,12
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,2,50802,Butwal Sub-Metropolitian City,बुटवल उपमहानगरपालिका,19
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,3,50803,Sainamaina Municipality,सैनामैना नगरपालिका,11
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,4,50804,Kanchan Gaunpalika,कन्चन गाउँपालिका,5
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,5,50805,Gaidahawa Gaunpalika,गैडहवा गाउँपालिका,9
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,6,50806,Suddhodhan Gaunpalika,सुद्धोधन गाउँपालिका,7
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,7,50807,Siyari Gaunpalika,सियारी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,8,50808,Tilottama Municipality,तिलोत्तमा नगरापालिका,17
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,9,50809,Om Satiya Gaunpalika,ओमसतिया गाउँपालिका,6
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,10,50810,Rohini Gaunpalika,रोहिणी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,11,50811,Siddharthanagar Municipality,सिद्धार्थनगर नगरपालिका,13
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,12,50812,Mayadevi Gaunpalika,मायादेवी गाउँपालिका,8
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,13,50813,Lumbini Sanskritik Municipality,लुम्बिनी साँस्कृतिक नगरपालिका,13
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,14,50814,Kotahimai Gaunpalika,कोटहीमाई गाउँपालिका,7
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,15,50815,Sammarimai Gaunpalika,सम्मरीमाई गाउँपालिका,7
5,Province No. 5,प्रदेश ५,54,508,Rupandehi,रुपन्देही,16,50816,Marchawari Gaunpalika,मर्चवारी गाउँपालिका,7
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,1,50901,Banganga Municipality,बाणगंगा नगरपालिका,11
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,2,50902,Buddhabhumi Municipality,बुद्धभूमी नगरपालिका,10
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,3,50903,Shivaraj Municipality,शिवराज नगरपालिका,11
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,4,50904,Bijayanagar Gaunpalika,बिजयनगर गाउँपालिका,7
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,5,50905,Krishnanagar Municipality,कृष्णनगर नगरपालिका,12
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,6,50906,Maharajganj Municipality,महाराजगन्ज नगरपालिका,11
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,7,50907,Kapilbastu Municipality,कपिलबस्तु नगरपालिका,12
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,8,50908,Yasodhara Gaunpalika,यसोधरा गाउँपालिका,8
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,9,50909,Mayadevi Gaunpalika,मायादेवी गाउँपालिका,8
5,Province No. 5,प्रदेश ५,55,509,Kapilbastu,कपिलवस्तु,10,50910,Shuddhodhan Gaunpalika,शुद्धोधन गाउँपालिका,6
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,1,51001,Bangalachuli Gaunpalika,बंगलाचुली गाउँपालिका,8
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,2,51002,Ghorahi Sub-Metropolitian City,घोराही उपमहानगरपालिका,19
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,3,51003,Tulsipur Sub-Metropolitian City,तुल्सीपुर उपमहानगरपालिका,19
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,4,51004,Shantinagar Gaunpalika,शान्तिनगर गाउँपालिका,7
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,5,51005,Babai Gaunpalika,बबई गाउँपालिका,7
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,6,51006,Dangisharan Gaunpalika,दंगीशरण गाउँपालिका,7
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,7,51007,Lamahi Municipality,लमही नगरपालिका,9
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,8,51008,Rapti Gaunpalika,राप्ती गाउँपालिका,9
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,9,51009,Gadhawa Gaunpalika,गढवा गाउँपालिका,8
5,Province No. 5,प्रदेश ५,56,510,Dang,दाङ,10,51010,Rajpur Gaunpalika,राजपुर गाउँपालिका,7
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,1,51101,Rapti Sonari Gaunpalika,राप्ती सोनारी गाउँपालिका,9
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,2,51102,Kohalpur Municipality,कोहलपुर नगरपालिका,15
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,3,51103,Baijanath Gaunpalika,बैजनाथ गाउँपालिका,8
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,4,51104,Khajura Gaunpalika,खजुरा गाउँपालिका,8
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,5,51105,Janaki Gaunpalika,जानकी गाउँपालिका,6
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,6,51106,Nepalganj Sub-Metropolitian City,नेपालगञ्ज उपमहानगरपालिका,23
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,7,51107,Duduwa Gaunpalika,डुडुवा गाउँपालिका,6
5,Province No. 5,प्रदेश ५,57,511,Banke,बाँके,8,51108,Narainapur Gaunpalika,नरैनापुर गाउँपालिका,6
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,1,51201,Bansgadhi Municipality,बाँसगढी नगरपालिका,9
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,2,51202,Barbardiya Municipality,बारबर्दिया नगरपालिका,11
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,3,51203,Thakurbaba Municipality,ठाकुरबाबा नगरपालिका,9
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,4,51204,Geruwa Gaunpalika,गेरुवा गाउँपालिका,6
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,5,51205,Rajapur Municipality,राजापुर नगरपालिका,10
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,6,51206,Madhuwan Municipality,मधुवन नगरपालिका,9
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,7,51207,Gulariya Municipality,गुलरीया नगरपालिका,12
5,Province No. 5,प्रदेश ५,58,512,Bardiya,बर्दिया,8,51208,Badhaiyatal Gaunpalika,बढैयाताल गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,1,60101,Dolpo Buddha Gaunpalika,डोल्पो बुद्ध गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,2,60102,Shey Phoksundo Gaunpalika,शे फोक्सुण्डो गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,3,60103,Jagadulla Gaunpalika,जगदुल्ला गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,4,60104,Mudkechula Gaunpalika,मुड्केचुला गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,5,60105,Tripurasundari Municipality,त्रिपुरासुन्दरी नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,6,60106,Thulibheri Municipality,ठुलीभेरी नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,7,60107,Kaike Gaunpalika,काइके गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,59,601,Dolpa,डोल्पा,8,60108,Chharka Tangsong Gaunpalika,छार्का ताङसोङ गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,60,602,Mugu,मुगु,1,60201,Mugumakarmarog Gaunpalika,मुगुमकार्मारोग गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,60,602,Mugu,मुगु,2,60202,Chhayanath Rara Municipality,छायाँनाथ रारा नगरपालिका,14
6,Karnali Pradesh,कर्णाली प्रदेश,60,602,Mugu,मुगु,3,60203,Soru Gaunpalika,सोरु गाउँपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,60,602,Mugu,मुगु,4,60204,Khatyad Gaunpalika,खत्याड गाउँपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,1,60301,Chankheli Gaunpalika,चंखेली गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,2,60302,Kharpunath Gaunpalika,खार्पुनाथ गाउँपालिका,5
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,3,60303,Simkot Gaunpalika,सिमकोट गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,4,60304,Namkha Gaunpalika,नाम्खा गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,5,60305,Sarkegad Gaunpalika,सर्केगाड गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,6,60306,Adanchuli Gaunpalika,अदानचुली गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,61,603,Humla,हुम्ला,7,60307,Tanjakot Gaunpalika,ताँजाकोट गाउँपालिका,5
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,1,60401,Patarasi Gaunpalika,पातारासी गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,2,60402,Kanaka Sundari Gaunpalika,कनका सुन्दरी गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,3,60403,Sinja Gaunpalika,सिंजा गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,4,60404,Chandannath Municipality,चन्दननाथ नगरपालिका,10
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,5,60405,Guthichaur Gaunpalika,गुठिचौर गाउँपालिका,5
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,6,60406,Tatopani Gaunpalika,तातोपानी गाउँपालिका,8
