Province,Province Name En,Province Name Ne,District Id,District Code,District Name En,District Name Ne,GAPA Id,GAPA Code,GaPa Name En,GaPa Name Ne,Total Wards
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,7,60407,Tila Gaunpalika,तिला गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,62,604,Jumla,जुम्ला,8,60408,Hima Gaunpalika,हिमा गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,1,60501,Palata Gaunpalika,पलाता गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,2,60502,Pachal Jharana Gaunpalika,पचाल झरना गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,3,60503,Raskot Municipality,रास्कोट नगरपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,4,60504,Sanni Tribeni Gaunpalika,सान्नी त्रिवेणी गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,5,60505,Naraharinath Gaunpalika,नरहरिनाथ गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,6,60506,Khandachakra Municipality,खाँडाचक्र नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,7,60507,Tilagupha Municipality,तिलागुफा नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,8,60508,Mahawai Gaunpalika,महावै गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,63,605,Kalikot,कालिकोट,9,60509,Shuva Kalika Gaunpalika,शुभ कालिका गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,1,60601,Naumule Gaunpalika,नौमुले गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,2,60602,Mahabu Gaunpalika,महाबु गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,3,60603,Bhairabi Gaunpalika,भैरवी गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,4,60604,Thantikandh Gaunpalika,ठाँटीकाँध गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,5,60605,Aathbis Municipality,आठबीस नगरपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,6,60606,Chamunda Bindrasaini Municipality,चामुण्डा बिन्द्रासैनी नगरपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,7,60607,Dullu Municipality,दुल्लु नगरपालिका,13
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,8,60608,Narayan Municipality,नारायण नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,9,60609,Bhagawatimai Gaunpalika,भगवतीमाई गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,10,60610,Dungeshwor Gaunpalika,डुङ्गेश्वर गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,64,606,Dailekh,दैलेख,11,60611,Gurans Gaunpalika,गुराँस गाउँपालिका,8
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,1,60701,Barekot Gaunpalika,बारेकोट गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,2,60702,Kuse Gaunpalika,कुसे गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,3,60703,Junichande Gaunpalika,जुनीचाँदे गाउँपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,4,60704,Chhedagad Municipality,छेडागाड नगरपालिका,13
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,5,60705,Shivalaya Gaunpalika,शिवालय गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,6,60706,Bheri Malika Municipality,भेरीमालिका नगरपालिका,13
6,Karnali Pradesh,कर्णाली प्रदेश,65,607,Jajarkot,जाजरकोट,7,60707,Nalgad Municipality,नलगाड नगरपालिका,13
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),1,60801,Aathabisakot Municipality,आठबिसकोट नगरपालिका,14
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),2,60802,Sanibheri Gaunpalika,सानीभेरी गाउँपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),3,60803,Banphikot Gaunpalika,बाँफिकोट गाउँपालिका,10
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),4,60804,Musikot Municipality,मुसिकोट नगरपालिका,14
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),5,60805,Tribeni Gaunpalika,त्रिवेणी गाउँपालिका,10
6,Karnali Pradesh,कर्णाली प्रदेश,66,608,Rukum (West),रुकुम (पश्चिम),6,60806,Chaurjahari Municipality,चौरजहारी नगरपालिका,14
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,1,60901,Darma Gaunpalika,दार्मा गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,2,60902,Kumakh Gaunpalika,कुमाख गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,3,60903,Banagad Kupinde Municipality,बनगाड कुपिण्डे नगरपालिका,12
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,4,60904,Siddha Kumakh Gaunpalika,सिद्ध कुमाख गाउँपालिका,5
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,5,60905,Bagachour Municipality,बागचौर नगरपालिका,12
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,6,60906,Chhatreshwori Gaunpalika,छत्रेश्वरी गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,7,60907,Sharada Municipality,शारदा नगरपालिका,15
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,8,60908,Kalimati Gaunpalika,कालिमाटी गाउँपालिका,7
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,9,60909,Tribeni Gaunpalika,त्रिवेणी गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,67,609,Salyan,सल्यान,10,60910,Kapurkot Gaunpalika,कपुरकोट गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,1,61001,Simta Gaunpalika,सिम्ता गाउँपालिका,9
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,2,61002,Chingad Gaunpalika,चिङ्गगाड गाउँपालिका,6
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,3,61003,Lekabeshi Municipality,लेकबेशी नगरपालिका,10
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,4,61004,Gurbhakot Municipality,गुर्भाकोट नगरपालिका,14
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,5,61005,Bheriganga Municipality,भेरीगंगा नगरपालिका,13
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,6,61006,Birendranagar Municipality,बीरेन्द्रनगर नगरपालिका,16
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,7,61007,Barahatal Gaunpalika,बराहताल गाउँपालिका,10
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,8,61008,Panchapuri Municipality,पञ्चपुरी नगरपालिका,11
6,Karnali Pradesh,कर्णाली प्रदेश,68,610,Surkhet,सुर्खेत,9,61009,Chaukune Gaunpalika,चौकुने गाउँपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,1,70101,Himali Gaunpalika,हिमाली गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,2,70102,Gaumul Gaunpalika,गौमुल गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,3,70103,Budhinanda Municipality,बुढीनन्दा नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,4,70104,Swamikartik Khapar Gaunpalika,स्वामीकार्तिक खापर गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,5,70105,Jagannath Gaunpalika,जगन्‍नाथ गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,6,70106,Badimalika Municipality,बडिमालिका नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,7,70107,Khaptad Chhededaha Gaunpalika,खप्तड छेडेदह गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,8,70108,Budhiganga Municipality,बुढीगंगा नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,69,701,Bajura,बाजुरा,9,70109,Tribeni Municipality,त्रिवेणी नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,1,70201,Saipal Gaunpalika,साइपाल गाउँपालिका ,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,2,70202,Bungal Municipality,बुंगल नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,3,70203,Surma Gaunpalika,सूर्मा गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,4,70204,Talkot Gaunpalika,तालकोट गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,5,70205,Masta Gaunpalika,मष्टा गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,6,70206,Jayaprithbi Municipality,जयपृथ्वी नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,7,70207,Chhabis Pathibhara Gaunpalika,छबिस पाथिभरा गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,8,70208,Durgathali Gaunpalika,दुर्गाथली गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,9,70209,Kedarsyun Gaunpalika,केदारस्युँ गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,10,70210,Bitthadchir Gaunpalika,बित्थडचिर गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,11,70211,Thalara Gaunpalika,थलारा गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,70,702,Bajhang,बझाङ,12,70212,Khaptad Chhanna Gaunpalika,खप्तडछान्ना गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,1,70301,Byas Gaunpalika,ब्याँस गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,2,70302,Duhun Gaunpalika,दुहुँ गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,3,70303,Mahakali Municipality,महाकाली नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,4,70304,Naugad  Gaunpalika,नौगाड गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,5,70305,Apihimal Gaunpalika,अपिहिमाल गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,6,70306,Marma Gaunpalika,मार्मा गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,7,70307,Shailyashikhar Municipality,शैल्यशिखर नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,8,70308,Malikarjun Gaunpalika,मालिकार्जुन गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,71,703,Darchula,दार्चुला,9,70309,Lekam Gaunpalika,लेकम गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,1,70401,Dilasaini Gaunpalika,डीलासैनी गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,2,70402,Dogada Kedar Gaunpalika,दोगडाकेदार गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,3,70403,Puchaundi Municipality,पुचौंडी नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,4,70404,Surnaya Gaunpalika,सुर्नया गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,5,70405,Dasharathchand Municipality,दशरथचन्द नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,6,70406,Pancheshwor Gaunpalika,पन्चेश्वर गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,7,70407,Shivanath Gaunpalika,शिवनाथ गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,8,70408,Melauli Municipality,मेलौली नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,9,70409,Patan Municipality,पाटन नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,72,704,Baitadi,बैतडी,10,70410,Sigas Gaunpalika,सिगास गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,1,70501,Nawadurga Gaunpalika,नवदुर्गा गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,2,70502,Amargadhi Municipality,अमरगढी नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,3,70503,Ajayameru Gaunpalika,अजयमेरु गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,4,70504,Bhageshwor Gaunpalika,भागेश्वर गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,5,70505,Parashuram Municipality,परशुराम नगरपालिका,12
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,6,70506,Aalital Gaunpalika,आलिताल गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,73,705,Dadeldhura,डँडेलधुरा,7,70507,Ganyapdhura Gaunpalika,गन्यापधुरा गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,1,70601,Purbichouki Gaunpalika,पुर्विचौकी गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,2,70602,Sayal Gaunpalika,सायल गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,3,70603,Aadarsha Gaunpalika,आदर्श गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,4,70604,Shikhar Municipality,शिखर नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,5,70605,Dipayal Silgadhi Municipality,दिपायल सिलगढी नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,6,70606,K.I. Singh Gaunpalika,के.आई.सिं. गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,7,70607,Bogatan Phudsil Gaunpalika,बोगटान फुड्सिल गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,8,70608,Badi Kedar Gaunpalika,बडीकेदार गाउँपालिका,5
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,74,706,Doti,डोटी,9,70609,Jorayal Gaunpalika,जोरायल गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,1,70701,Panchdebal Binayak Municipality,पंचदेवल बिनायक नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,2,70702,Ramaroshan Gaunpalika,रामारोशन गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,3,70703,Mellekh Gaunpalika,मेल्लेख गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,4,70704,Sanphebagar Municipality,साँफेबगर नगरपालिका,14
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,5,70705,Chaurpati Gaunpalika,चौरपाटी गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,6,70706,Mangalsen Municipality,मंगलसेन नगरपालिका,14
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,7,70707,Bannigadhi Jayagadh Gaunpalika,बान्नीगढी जयगढ गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,8,70708,Kamal bazar Municipality,कमलबजार नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,9,70709,Dhakari Gaunpalika,ढकारी गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,75,707,Achham,अछाम,10,70710,Turmakhand Gaunpalika,तुर्माखाँद गाउँपालिका,8
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,1,70801,Mohanyal Gaunpalika,मोहन्याल गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,2,70802,Chure Gaunpalika,चुरे गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,3,70803,Godawari Municipality,गोदावरी नगरपालिका,12
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,4,70804,Gauriganga Municipality,गौरीगंगा नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,5,70805,Ghodaghodi Municipality,घोडाघोडी नगरपालिका,12
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,6,70806,Bardagoriya Gaunpalika,बर्दगोरिया गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,7,70807,Lamki Chuha Municipality,लम्कि चुहा नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,8,70808,Janaki Gaunpalika,जानकी गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,9,70809,Joshipur Gaunpalika,जोशीपुर गाउँपालिका,7
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,10,70810,Tikapur Municipality,टिकापुर नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,11,70811,Bhajani Municipality,भजनी नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,12,70812,Kailari Gaunpalika,कैलारी गाउँपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,76,708,Kailali,कैलाली,13,70813,Dhangadhi Sub-Metropolitian City,धनगढी उपमहानगरपालिका,19
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,1,70901,Krishnapur Municipality,कृष्णपुर नगरपालिका,9
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,2,70902,Shuklaphanta Municipality,शुक्लाफाँटा नगरपालिका,12
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,3,70903,Bedkot Municipality,बेदकोट नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,4,70904,Bhimdatta Municipality,भिमदत्त नगरपालिका,19
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,5,70905,Mahakali Municipality,महाकाली नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,6,70906,Laljhadi Gaunpalika,लालझाडी गाउँपालिका,6
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,7,70907,Punarbas Municipality,पुनर्वास नगरपालिका,11
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,8,70908,Belouri Municipality,बेलौरी नगरपालिका,10
7,Sudurpashchim Pradesh,सुदूरपश्चिम प्रदेश,77,709,Kanchanpur,कञ्चनपुर,9,70909,Beldandi Gaunpalika,बेलडाँडी गाउँपालिका,5